Fecha (UTC),Latitud,Longitud,Profundidad,Magnitud
2021-07-25 01:45:35,-19.87,-69.9,56,3.1
2021-07-21 16:23:56,-21.71,-68.71,108,5
2021-07-10 02:28:59,-21.38,-69.89,59,4.2
2021-07-09 05:05:31,-20.34,-68.73,114,5
2021-07-08 20:38:33,-28.75,-71.53,35,5.4
2021-07-08 10:30:39,-18.47,-71.26,50,5.1
2021-07-04 01:29:15,-28.77,-71.59,34,5.8
2021-07-04 01:01:37,-28.8,-71.57,25,5.8
2021-07-03 07:58:47,-20.25,-69.22,85,4.3
2021-06-27 22:03:53,-22.27,-69.98,65,3.9
2021-06-25 03:56:04,-22.08,-70.1,43,3.8
2021-06-24 23:36:39,-20.01,-69.16,92,4.5
2021-06-22 19:16:26,-32.1,-71.19,77,5.3
2021-06-22 09:23:04,-22.49,-70.32,36,4.3
2021-06-08 07:42:24,-29.99,-70.72,70,4.9
2021-06-04 14:46:26,-21.44,-70.49,61,4.8
2021-05-30 07:54:19,-28.66,-70.44,88,3.6
2021-05-27 13:30:52,-27.04,-70.73,69,4.3
2021-05-25 06:28:49,-33.9,-70.36,112,4.7
2021-05-23 21:58:59,-33.29,-71.36,60,4.7
2021-05-23 13:23:11,-28.7,-70.38,92,4.1
2021-05-19 20:11:30,-27.46,-69.45,109,4.3
2021-05-19 14:45:27,-31.49,-71.65,32,3.8
2021-05-14 00:40:19,-29.68,-71.25,54,3.9
2021-05-11 11:23:46,-20.15,-69.12,101,3.8
2021-05-05 07:48:53,-41.78,-73.92,36,3.1
2021-05-05 06:41:15,-41.81,-73.74,38,3.3
2021-05-04 15:18:22,-33.9,-72.54,20,4.4
2021-05-02 06:57:38,-30.12,-71.56,38,5.9
2021-04-30 20:06:37,-29.06,-71.59,47,4.6
2021-04-27 11:18:52,-20.04,-69.31,100,4
2021-04-24 18:14:18,-27.53,-71.19,31,4.2
2021-04-22 00:17:15,-33.99,-72.43,34,5.2
2021-04-21 21:55:03,-33.24,-70.56,59,3.9
2021-04-20 10:33:36,-31.35,-71.68,40,3.4
2021-04-19 15:02:10,-33.99,-72.26,38,4.3
2021-04-19 13:05:28,-34.02,-72.26,37,4.9
2021-04-19 11:13:29,-34.01,-72.34,38,5
2021-04-19 04:11:28,-34.0,-72.3,34,5
2021-04-19 03:18:58,-34.02,-72.42,39,5.3
2021-04-19 00:27:33,-17.74,-70.68,24,4.9
2021-04-18 02:15:13,-62.35,-58.45,11,5
2021-04-14 05:12:01,-20.07,-69.88,69,3.6
2021-04-10 07:52:48,-37.95,-73.72,39,5.3
2021-04-10 07:14:01,-62.3,-58.39,5,5.1
2021-04-09 06:53:19,-29.68,-69.83,130,4.5
2021-04-09 02:02:10,-33.81,-70.29,114,4.5
2021-04-04 10:08:19,-27.41,-70.95,36,3.7
2021-04-04 04:17:24,-28.98,-71.86,45,4.6
2021-04-02 23:57:42,-31.82,-71.31,59,4.3
2021-04-01 06:01:50,-29.3,-71.28,61,4.1
2021-03-27 20:17:13,-19.85,-69.91,64,4.6
2021-03-25 05:39:23,-28.63,-70.54,107,4.5
2021-03-25 02:18:47,-30.44,-71.58,28,4.4
2021-03-24 20:21:43,-28.44,-71.26,44,4.3
2021-03-22 13:04:33,-34.13,-71.16,71,4.2
2021-03-21 14:33:26,-22.03,-70.35,25,3.1
2021-03-21 01:18:48,-20.12,-70.51,44,3.9
2021-03-16 03:53:56,-34.8,-71.8,42,5
2021-03-08 12:48:06,-32.22,-70.09,128,5.3
2021-02-25 02:51:30,-33.89,-72.13,34,3.7
2021-02-23 19:15:04,-20.11,-68.95,96,4
2021-02-23 06:18:49,-31.75,-71.52,43,4.6
2021-02-21 17:40:23,-31.5,-71.76,21,4
2021-02-19 11:49:04,-33.24,-70.22,115,4.7
2021-02-19 06:54:29,-29.35,-71.6,47,5
2021-02-18 05:28:04,-31.31,-71.5,56,3.2
2021-02-17 12:14:50,-29.28,-69.61,125,4.8
2021-02-15 22:43:07,-20.07,-70.26,44,3.4
2021-02-15 09:56:06,-19.76,-69.38,95,4.3
2021-02-14 21:09:54,-21.4,-69.78,49,3.9
2021-02-14 08:46:38,-31.5,-71.16,47,3.5
2021-02-13 18:49:42,-20.51,-70.59,41,5.2
2021-02-12 09:50:22,-30.71,-71.4,44,4.7
2021-02-12 09:43:28,-33.54,-71.53,49,4.2
2021-02-10 20:18:29,-31.77,-71.25,52,5.2
2021-02-09 11:28:21,-18.59,-69.89,92,4.6
2021-02-06 21:14:28,-20.11,-70.12,54,3.7
2021-02-01 03:56:15,-29.71,-71.3,53,4.1
2021-01-31 23:06:03,-31.52,-71.76,34,3.1
2021-01-30 13:24:59,-19.93,-70.33,61,5.1
2021-01-30 13:16:12,-29.44,-71.0,49,4.4
2021-01-30 08:22:06,-18.24,-69.78,118,4.5
2021-01-26 16:45:14,-19.94,-69.74,58,3.8
2021-01-26 13:50:10,-25.83,-70.8,40,4.7
2021-01-24 00:07:44,-33.35,-70.21,123,5.7
2021-01-19 02:46:21,-31.83,-69.03,5,6.3
2021-01-17 12:32:12,-31.82,-71.41,50,4.4
2021-01-16 03:53:35,-31.02,-71.39,67,5.1
2021-01-15 00:04:30,-19.65,-69.35,100,3.8
2021-01-14 11:58:26,-22.26,-70.57,24,3.8
2021-01-12 11:04:37,-21.76,-68.69,110,4.6
2021-01-10 08:15:18,-34.69,-71.85,51,4.5
2021-01-10 03:54:13,-23.97,-67.06,226,6.4
2021-01-07 18:19:09,-29.8,-71.63,33,4.4
2021-01-07 07:53:26,-31.84,-71.43,48,4
2021-01-06 16:38:41,-19.55,-69.25,99,5.1
2020-12-29 19:29:29,-39.4,-72.0,103,5.2
2020-12-29 17:31:59,-34.37,-70.78,96,4.6
2020-12-27 21:39:17,-39.33,-74.82,26,6.2
2020-12-27 13:55:21,-19.12,-69.52,115,5.1
2020-12-20 23:36:05,-22.66,-68.81,111,4.9
2020-12-19 10:38:58,-28.75,-72.52,24,4.8
2020-12-17 15:44:32,-28.4,-71.33,30,3.8
2020-12-16 16:17:08,-31.29,-71.51,58,3.5
2020-12-14 15:20:50,-21.8,-68.71,109,5.9
2020-12-11 22:11:39,-19.2,-70.16,46,4.7
2020-12-10 04:24:17,-31.48,-71.72,32,3.4
2020-12-10 00:46:36,-28.29,-71.3,37,4.4
2020-12-09 10:20:53,-21.12,-68.86,118,4.6
2020-12-08 16:43:38,-28.25,-71.31,34,4.2
2020-12-08 07:07:20,-32.09,-71.47,58,5
2020-12-07 20:06:15,-32.87,-71.11,70,4.3
2020-12-06 16:47:42,-20.36,-69.07,108,6.1
2020-12-06 01:06:50,-28.28,-71.3,32,4.2
2020-12-05 22:38:43,-28.25,-71.31,34,4.4
2020-12-05 20:02:50,-21.42,-68.8,120,4.2
2020-12-05 10:04:43,-27.55,-71.1,22,3.3
2020-12-02 17:00:36,-24.27,-69.5,88,5.5
2020-11-30 22:55:01,-24.26,-67.49,213,6.4
2020-11-26 02:51:11,-31.76,-71.19,49,4.4
2020-11-25 10:58:24,-35.61,-71.62,84,5
2020-11-24 01:44:43,-33.68,-70.38,107,4.3
2020-11-23 18:14:37,-27.32,-70.66,61,3.4
2020-11-22 00:54:57,-34.63,-73.06,41,6
2020-11-21 02:11:47,-30.92,-71.26,56,5.6
2020-11-20 17:02:41,-18.18,-69.95,131,4.6
2020-11-18 08:26:47,-20.32,-69.07,97,4.3
2020-11-16 20:18:33,-28.42,-71.1,49,5.1
2020-11-16 09:55:32,-31.5,-71.76,27,3.8
2020-11-14 14:29:20,-20.39,-69.22,97,4.9
2020-11-13 23:26:59,-31.77,-71.44,59,4.7
2020-11-10 06:14:34,-27.58,-70.61,51,3.7
2020-11-08 03:34:29,-27.82,-71.11,28,4.2
2020-11-05 08:19:48,-40.57,-73.3,41,3.9
2020-10-29 16:08:39,-17.7,-69.87,149,4.8
2020-10-28 16:13:56,-21.36,-69.85,53,4
2020-10-28 15:39:20,-29.32,-71.19,58,4.3
2020-10-28 14:53:11,-29.33,-71.2,60,5.9
2020-10-28 04:52:32,-34.91,-71.68,64,5.3
2020-10-22 21:07:13,-21.36,-69.84,50,4.1
2020-10-21 09:13:07,-25.57,-70.83,24,5.6
2020-10-18 16:54:06,-27.35,-70.84,42,4.4
2020-10-14 20:16:09,-33.01,-70.19,126,4.3
2020-10-13 19:07:23,-34.04,-72.24,32,4.1
2020-10-13 17:16:17,-26.16,-71.05,30,4.9
2020-10-12 14:51:53,-21.94,-69.97,70,4
2020-10-10 10:55:02,-26.7,-70.66,55,3.8
2020-10-08 04:28:55,-32.71,-71.62,34,4.1
2020-10-07 05:34:22,-29.0,-71.14,54,4.8
2020-10-06 13:25:12,-21.4,-69.78,46,4.2
2020-10-05 19:28:21,-20.24,-70.28,40,3.6
2020-09-30 13:29:32,-19.46,-69.32,102,3.7
2020-09-29 16:16:15,-41.72,-73.98,36,3.5
2020-09-29 14:24:31,-33.7,-70.82,92,4.4
2020-09-28 15:41:59,-29.27,-71.25,51,3.8
2020-09-28 14:26:04,-29.26,-71.22,51,3.9
2020-09-22 11:53:06,-21.91,-68.41,126,4.7
2020-09-20 20:11:55,-28.55,-71.26,42,4.1
2020-09-19 09:26:50,-21.0,-68.73,129,4.9
2020-09-19 07:01:59,-20.38,-70.05,62,4
2020-09-18 01:46:54,-30.02,-71.64,35,4.1
2020-09-17 06:47:24,-21.38,-69.81,47,3.8
2020-09-17 01:33:15,-30.35,-71.52,40,5.1
2020-09-16 06:30:15,-31.51,-71.65,70,4.3
2020-09-13 14:52:49,-29.04,-71.31,44,4.5
2020-09-12 15:42:11,-31.32,-71.16,68,3.7
2020-09-11 15:10:45,-21.35,-69.85,48,3.9
2020-09-11 10:37:10,-21.37,-69.84,53,3.2
2020-09-11 08:25:06,-21.39,-69.89,48,4.6
2020-09-11 07:48:52,-21.39,-69.86,48,3.6
2020-09-11 07:35:56,-21.36,-69.91,54,6
2020-09-08 09:35:13,-29.46,-71.84,28,4.1
2020-09-07 01:27:48,-27.96,-71.11,30,4.2
2020-09-06 11:21:01,-28.03,-71.41,21,4.8
2020-09-06 01:26:30,-30.42,-71.42,17,3.3
2020-09-06 01:16:58,-30.35,-71.54,30,6.3
2020-09-04 20:12:58,-28.03,-71.26,21,3.2
2020-09-04 13:23:20,-33.37,-71.34,56,3.8
2020-09-03 03:23:57,-28.01,-71.44,27,4.7
2020-09-02 16:14:38,-30.32,-71.39,50,3.7
2020-09-02 13:38:18,-28.06,-71.05,35,4.1
2020-09-02 09:38:13,-28.0,-71.31,26,4.6
2020-09-02 03:04:28,-27.95,-71.43,26,4.7
2020-09-01 21:09:15,-27.98,-71.55,24,6.3
2020-09-01 17:13:22,-27.96,-71.34,31,4.8
2020-09-01 11:45:26,-27.97,-71.33,24,3.9
2020-09-01 10:31:52,-27.94,-71.33,25,5.3
2020-09-01 07:01:24,-28.05,-71.33,30,5.5
2020-09-01 06:28:23,-28.0,-71.07,32,4.5
2020-09-01 05:29:39,-28.06,-71.36,24,5.2
2020-09-01 04:36:36,-27.98,-71.08,20,4.8
2020-09-01 04:30:02,-28.07,-71.21,36,6.1
2020-09-01 04:09:27,-27.97,-71.24,31,7
2020-08-28 17:30:44,-20.01,-69.83,64,4.6
2020-08-27 20:55:39,-28.11,-71.33,43,4.5
2020-08-25 22:44:29,-26.17,-69.48,16,4.7
2020-08-24 16:25:06,-29.22,-71.2,75,3.5
2020-08-23 14:16:11,-27.89,-71.2,28,4.5
2020-08-23 06:16:15,-20.61,-69.8,48,3.9
2020-08-21 05:56:44,-19.61,-69.45,104,4.2
2020-08-16 03:18:50,-19.2,-70.24,72,5.2
2020-08-15 11:11:57,-33.2,-70.07,10,4.7
2020-08-13 12:35:23,-32.68,-71.52,31,3.7
2020-08-10 09:15:14,-33.45,-71.78,35,4.4
2020-08-07 23:53:53,-32.97,-70.19,115,4.6
2020-08-06 03:24:05,-29.39,-71.75,46,4.4
2020-08-03 11:56:52,-19.57,-69.22,102,5.4
2020-08-02 11:01:02,-19.75,-69.87,32,3.9
2020-07-29 04:20:34,-33.69,-71.14,47,3.5
2020-07-28 00:40:04,-34.79,-71.71,46,4.3
2020-07-27 10:10:36,-32.47,-71.48,42,3.5
2020-07-26 23:26:22,-28.96,-71.39,55,3.7
2020-07-26 17:02:49,-32.15,-71.92,32,4.7
2020-07-22 22:25:11,-27.3,-70.08,99,4.9
2020-07-22 09:56:21,-26.2,-70.68,48,4.1
2020-07-21 13:11:07,-29.29,-71.25,57,3.2
2020-07-19 16:52:52,-20.26,-70.06,77,4.7
2020-07-17 05:40:36,-20.24,-70.08,76,5.7
2020-07-15 22:47:21,-20.15,-70.22,45,4.2
2020-07-14 21:27:00,-31.92,-71.41,48,3.3
2020-07-11 06:12:33,-31.7,-71.68,32,4.1
2020-07-10 10:27:37,-20.97,-69.31,60,4.1
2020-07-09 03:46:41,-32.5,-71.51,47,3.7
2020-07-07 03:21:24,-27.57,-70.25,94,3.5
2020-07-04 03:20:12,-28.43,-70.58,82,4.3
2020-07-03 00:18:20,-27.3,-71.06,44,3.9
2020-07-02 12:35:46,-34.17,-72.23,32,4.9
2020-07-02 10:33:02,-30.82,-71.39,50,4.5
2020-07-01 20:44:16,-33.34,-70.2,120,4
2020-06-28 16:57:40,-27.48,-69.4,120,4.2
2020-06-25 16:38:50,-32.24,-71.71,37,3.8
2020-06-25 11:55:02,-32.25,-71.66,41,5.2
2020-06-23 20:19:17,-32.27,-71.72,32,4.1
2020-06-20 07:47:01,-32.8,-71.75,30,3.9
2020-06-17 05:22:49,-27.1,-70.46,28,3.4
2020-06-17 00:50:46,-36.66,-73.13,29,4.7
2020-06-15 04:35:44,-30.01,-71.5,44,4.3
2020-06-13 13:19:22,-27.73,-70.36,90,3.7
2020-06-11 21:53:44,-29.44,-71.14,37,4
2020-06-11 08:56:30,-30.29,-71.45,55,3.9
2020-06-10 11:10:15,-29.29,-71.4,31,3.8
2020-06-10 07:06:45,-32.18,-71.57,52,3.8
2020-06-06 07:03:10,-31.02,-71.44,55,3.7
2020-06-05 02:02:51,-30.45,-71.65,34,4.6
2020-06-04 05:55:51,-32.58,-71.45,39,2.9
2020-06-03 07:35:34,-23.25,-68.53,123,6.9
2020-05-31 05:09:37,-15.82,-71.22,218,6.2
2020-05-30 07:02:01,-29.23,-71.14,60,4.5
2020-05-29 16:32:55,-27.58,-69.28,127,5.2
2020-05-27 15:15:27,-29.23,-71.58,44,3.2
2020-05-26 01:52:36,-20.47,-69.22,85,4.3
2020-05-24 21:40:31,-19.65,-69.45,99,3.9
2020-05-23 14:14:05,-33.07,-71.22,60,3.3
2020-05-23 13:11:00,-33.5,-70.01,118,5.2
2020-05-22 14:59:33,-22.93,-69.04,91,5.2
2020-05-21 22:31:17,-33.55,-70.75,89,4.8
2020-05-21 16:05:09,-31.25,-71.69,44,4
2020-05-21 03:43:19,-41.75,-74.06,40,3.9
2020-05-18 11:15:39,-19.91,-70.05,51,4.9
2020-05-13 22:43:07,-27.75,-70.95,69,4
2020-05-12 23:14:36,-20.21,-69.2,102,4.5
2020-05-12 17:54:11,-33.76,-70.12,15,3
2020-05-12 08:29:42,-29.99,-71.22,59,3.7
2020-05-10 18:04:22,-22.76,-68.22,139,5.4
2020-05-08 22:42:08,-23.16,-68.92,98,5
2020-05-06 15:43:12,-19.32,-70.42,74,5.1
2020-05-06 14:40:06,-28.67,-71.42,22,3.7
2020-05-06 08:37:37,-30.72,-71.41,50,3.7
2020-05-06 06:36:53,-29.58,-71.11,68,5.2
2020-05-05 20:25:19,-30.65,-71.68,36,4.7
2020-05-05 17:19:46,-34.05,-71.23,56,4.6
2020-05-04 02:26:58,-20.53,-69.21,95,4.6
2020-05-03 05:39:17,-31.78,-71.34,42,3.6
2020-05-03 00:44:27,-15.76,-70.88,212,5.6
2020-05-01 14:30:47,-30.66,-71.31,54,4.3
2020-04-30 09:23:13,-22.67,-68.22,127,5.3
2020-04-26 22:42:28,-31.74,-71.28,53,3.7
2020-04-26 05:01:15,-19.89,-70.07,53,3.7
2020-04-25 05:53:58,-27.91,-71.3,27,4.9
2020-04-23 22:58:46,-31.06,-71.42,63,4.1
2020-04-22 15:51:28,-30.38,-71.5,44,4.4
2020-04-21 18:45:39,-22.06,-70.44,31,4
2020-04-21 12:31:24,-30.98,-71.38,54,3.1
2020-04-18 09:18:25,-29.09,-71.14,43,3.4
2020-04-16 15:13:07,-37.96,-73.7,28,5
2020-04-15 09:18:51,-19.63,-70.38,64,4.6
2020-04-15 00:19:02,-20.2,-69.19,97,4.5
2020-04-14 16:02:10,-33.88,-70.52,114,5.1
2020-04-14 12:04:30,-25.81,-69.35,25,5.2
2020-04-09 14:06:52,-18.23,-69.51,149,4.8
2020-04-07 17:42:05,-31.47,-71.63,36,4.4
2020-04-07 10:18:02,-31.54,-71.54,45,4.5
2020-04-06 01:54:38,-29.56,-71.41,59,4.6
2020-04-06 01:00:25,-31.82,-71.39,55,3.9
2020-04-05 16:29:35,-20.15,-70.09,52,4.4
2020-04-05 14:20:12,-31.77,-71.59,36,4.5
2020-04-05 14:18:28,-31.77,-71.66,32,4.1
2020-04-04 11:01:39,-22.07,-70.13,72,3.8
2020-04-03 20:17:19,-30.64,-71.75,36,4.7
2020-04-03 08:48:01,-29.07,-71.51,65,4.9
2020-04-02 10:21:41,-18.52,-70.46,38,4.1
2020-04-02 02:30:45,-26.19,-70.54,59,4.9
2020-04-01 16:30:38,-22.73,-70.27,36,4.2
2020-03-30 14:53:36,-27.08,-71.23,24,4.5
2020-03-30 10:01:09,-21.42,-69.47,28,4.6
2020-03-28 19:23:34,-26.26,-69.57,15,3.3
2020-03-28 03:18:41,-32.45,-71.75,36,4.4
2020-03-26 23:26:19,-30.61,-71.68,36,3.9
2020-03-25 00:07:13,-18.49,-69.14,4,3.1
2020-03-24 06:52:18,-30.63,-71.57,42,4.9
2020-03-23 22:16:45,-18.86,-70.04,67,4.6
2020-03-23 17:04:34,-32.62,-71.5,27,3.1
2020-03-21 22:20:12,-42.92,-74.14,39,4.2
2020-03-19 00:59:56,-33.39,-71.32,55,4.1
2020-03-17 08:12:01,-36.19,-73.29,42,5.6
2020-03-17 00:39:25,-20.14,-69.23,94,4.1
2020-03-15 07:39:26,-30.07,-71.28,64,3.6
2020-03-13 02:08:03,-19.96,-69.44,112,5.4
2020-03-11 00:00:38,-30.45,-71.63,36,4.4
2020-03-10 13:44:21,-22.15,-68.11,157,5
2020-03-07 10:28:56,-42.88,-74.3,22,4.4
2020-03-07 04:47:12,-31.57,-71.52,44,3.9
2020-03-06 19:21:42,-32.5,-71.55,44,3.2
2020-03-06 05:50:34,-21.29,-69.88,53,4.6
2020-03-05 18:06:08,-23.86,-69.81,65,4.9
2020-03-05 06:57:44,-28.44,-67.88,128,5.3
2020-03-02 23:07:53,-18.2,-70.41,57,4.8
2020-03-02 17:10:58,-27.67,-70.34,88,3.8
2020-02-29 15:45:28,-25.84,-69.35,107,4.4
2020-02-27 01:36:59,-29.52,-71.06,74,5
2020-02-26 20:21:32,-30.99,-71.34,57,4.8
2020-02-25 14:51:42,-31.3,-71.46,60,3.6
2020-02-25 00:49:43,-22.96,-69.44,85,4.6
2020-02-23 01:12:35,-30.44,-71.63,36,5
2020-02-18 21:41:40,-20.75,-69.32,87,4.7
2020-02-18 09:05:48,-19.12,-70.44,63,3.9
2020-02-17 11:16:16,-22.59,-69.9,42,3.8
2020-02-16 22:05:45,-21.91,-68.73,130,5.4
2020-02-14 21:37:22,-30.1,-71.27,63,3.5
2020-02-14 09:32:55,-30.18,-71.17,65,4
2020-02-13 22:23:32,-22.71,-69.09,85,4.5
2020-02-13 17:08:39,-29.68,-71.43,67,5
2020-02-11 13:50:03,-24.77,-70.76,55,5.1
2020-02-11 03:17:27,-30.39,-71.55,41,3.9
2020-02-10 02:00:58,-29.32,-70.67,78,3.3
2020-02-08 06:17:58,-20.84,-68.7,110,5.2
2020-02-07 05:27:31,-26.46,-70.69,50,3.6
2020-02-06 06:51:16,-29.34,-70.64,87,4.1
2020-01-31 19:28:54,-30.97,-71.33,67,3.9
2020-01-29 19:37:11,-32.75,-71.72,30,3.3
2020-01-29 17:31:08,-21.56,-69.62,48,3.5
2020-01-28 05:09:55,-31.74,-71.38,46,4
2020-01-24 05:13:49,-17.46,-71.09,79,5.2
2020-01-21 04:18:42,-30.73,-71.41,52,3.6
2020-01-19 07:33:42,-41.73,-74.17,39,4.6
2020-01-18 18:52:13,-29.33,-71.33,56,3.7
2020-01-17 03:51:41,-29.47,-71.28,50,3.2
2020-01-17 03:19:26,-28.64,-71.41,27,3.9
2020-01-16 13:12:57,-19.89,-69.24,96,4.8
2020-01-16 11:41:55,-29.93,-71.36,50,3.4
2020-01-14 01:57:30,-21.73,-68.48,124,5.1
2020-01-13 08:12:39,-26.24,-70.61,56,5
2020-01-13 02:01:42,-40.25,-71.52,174,4.7
2020-01-12 11:20:30,-20.86,-70.17,53,4.9
2020-01-10 20:48:04,-30.84,-71.36,45,4.9
2020-01-09 10:09:48,-19.64,-70.06,46,4.3
2020-01-08 08:47:46,-20.43,-68.93,116,5.2
2020-01-06 08:10:57,-27.21,-71.11,25,3.8
2020-01-06 04:07:47,-31.16,-71.44,59,3.7
2020-01-01 16:51:31,-30.28,-71.56,47,4.9
2020-01-01 00:11:23,-25.64,-70.52,53,3.5
2019-12-30 08:02:54,-30.28,-71.57,43,4.2
2019-12-28 22:40:02,-33.07,-70.22,114,4.5
2019-12-28 17:48:38,-25.57,-70.72,44,3.5
2019-12-27 18:50:44,-23.1,-69.71,117,4.4
2019-12-27 09:37:04,-19.84,-70.17,38,3.7
2019-12-26 09:28:59,-21.05,-70.39,53,4.2
2019-12-23 11:23:31,-28.67,-71.45,33,4.4
2019-12-22 11:31:07,-27.91,-71.29,26,3.9
2019-12-20 08:31:55,-26.39,-70.44,54,4
2019-12-18 18:44:49,-30.02,-71.26,52,4.5
2019-12-18 08:11:05,-20.25,-69.16,95,5.2
2019-12-17 22:38:17,-27.04,-69.33,122,4.1
2019-12-12 03:42:56,-32.63,-71.62,37,3.7
2019-12-11 11:22:42,-29.94,-71.39,45,3.1
2019-12-10 22:05:01,-31.83,-71.29,57,4.2
2019-12-09 05:04:14,-32.09,-70.53,130,4.9
2019-12-05 08:01:54,-29.8,-71.28,50,4.5
2019-12-04 05:37:01,-22.54,-69.19,81,4.1
2019-12-03 08:46:34,-18.53,-70.72,44,6
2019-12-03 07:29:31,-20.88,-70.84,23,5.2
2019-12-02 19:25:36,-32.83,-71.56,47,3.1
2019-11-30 14:46:18,-31.52,-71.67,27,4
2019-11-30 07:30:52,-32.73,-71.77,29,4.1
2019-11-29 21:07:08,-32.73,-71.77,37,4.7
2019-11-29 11:06:05,-21.34,-68.93,121,5.1
2019-11-28 06:36:14,-27.29,-71.1,15,4.2
2019-11-27 14:23:40,-28.24,-70.94,63,4
2019-11-27 13:41:31,-20.35,-70.41,43,4.3
2019-11-27 07:43:47,-28.59,-70.93,65,3.2
2019-11-26 09:31:47,-28.53,-71.34,42,4.8
