Fecha (UTC),Latitud,Longitud,Profundidad,Magnitud
2019-11-25 20:40:11,-31.05,-71.27,65,3.8
2019-11-25 06:27:30,-30.79,-71.27,43,3.5
2019-11-24 21:18:25,-31.79,-71.45,44,4.4
2019-11-24 21:18:25,-31.79,-71.45,44,4.4
2019-11-23 05:35:01,-27.21,-70.9,44,3.5
2019-11-22 22:27:32,-32.72,-70.17,113,5.3
2019-11-21 15:13:56,-27.76,-70.56,65,4.4
2019-11-21 12:11:54,-29.86,-71.55,45,3.8
2019-11-21 01:36:27,-29.84,-71.22,58,4.4
2019-11-19 12:22:31,-19.47,-70.12,37,3.2
2019-11-16 20:43:35,-31.77,-71.36,48,3.9
2019-11-16 06:58:32,-30.26,-71.21,63,3.9
2019-11-15 17:16:43,-34.06,-72.28,33,4.9
2019-11-14 19:46:25,-43.18,-74.34,20,3.8
2019-11-13 03:18:02,-30.15,-71.29,63,3.7
2019-11-11 20:52:23,-31.81,-71.31,55,4.2
2019-11-11 20:52:23,-31.81,-71.31,55,4.2
2019-11-10 07:21:31,-28.33,-70.56,90,4.8
2019-11-09 08:25:14,-34.22,-71.88,42,3.9
2019-11-07 19:13:40,-20.48,-69.05,108,4.4
2019-11-06 11:39:02,-31.81,-71.29,48,4
2019-11-05 11:20:44,-20.18,-69.2,91,4
2019-11-05 00:30:27,-31.78,-71.3,56,4
2019-11-04 23:07:12,-31.82,-71.33,56,4.3
2019-11-04 23:07:12,-31.82,-71.33,56,4.3
2019-11-04 21:53:24,-31.81,-71.34,56,6.1
2019-11-04 13:03:40,-21.39,-70.44,42,4.9
2019-11-04 09:19:56,-25.87,-70.62,67,4.1
2019-11-03 13:23:16,-29.2,-67.85,138,5.5
2019-11-03 08:06:10,-30.73,-72.11,14,5.3
2019-11-01 23:43:27,-29.25,-71.59,40,4.2
2019-11-01 23:43:27,-29.25,-71.59,40,4.2
2019-10-31 22:09:14,-32.36,-71.39,49,4.6
2019-10-31 08:56:45,-31.74,-71.54,36,3.9
2019-10-30 12:38:44,-19.2,-70.15,56,3.7
2019-10-30 04:52:58,-19.02,-69.31,115,4.3
2019-10-29 20:32:08,-21.25,-68.87,119,4.5
2019-10-29 18:09:10,-30.65,-71.28,47,3.5
2019-10-29 08:15:43,-23.13,-70.67,37,4.8
2019-10-29 02:38:16,-19.55,-69.38,98,4.4
2019-10-28 03:55:11,-30.23,-69.16,28,5.4
2019-10-27 08:33:54,-29.22,-71.7,38,4.5
2019-10-25 10:53:30,-29.9,-71.4,50,3.4
2019-10-25 10:53:30,-29.9,-71.4,50,3.4
2019-10-23 23:57:22,-26.32,-70.78,42,3.7
2019-10-23 20:33:30,-31.48,-71.66,42,4.1
2019-10-23 18:43:49,-31.46,-71.61,34,4.5
2019-10-22 21:07:42,-32.56,-71.56,61,3.5
2019-10-21 12:02:42,-30.71,-71.37,49,4.3
2019-10-21 12:02:42,-30.71,-71.37,49,4.3
2019-10-21 09:36:23,-38.95,-72.85,60,5
2019-10-17 06:35:04,-23.7,-68.99,92,4.3
2019-10-11 02:55:41,-29.25,-71.72,36,4.9
2019-10-10 18:34:06,-26.32,-70.71,42,3.4
2019-10-08 14:04:11,-27.35,-70.97,33,3.7
2019-10-08 06:18:05,-18.1,-69.75,128,4.6
2019-10-06 10:40:55,-21.9,-68.61,114,5.7
2019-10-05 18:58:00,-32.58,-71.53,53,4.3
2019-09-30 11:53:23,-22.19,-68.82,116,5.6
2019-09-30 00:11:59,-20.29,-70.23,42,3.5
2019-09-29 15:57:53,-35.47,-73.18,31,6.6
2019-09-27 11:21:23,-23.17,-69.11,111,4.8
2019-09-26 20:31:29,-29.88,-71.31,46,5.4
2019-09-26 16:36:17,-40.83,-72.29,140,6
2019-09-25 19:43:24,-27.82,-66.75,167,5.3
2019-09-22 03:43:12,-31.47,-71.65,40,3.7
2019-09-21 08:39:15,-32.77,-71.78,31,3.2
2019-09-21 00:36:07,-22.11,-68.61,125,4.6
2019-09-20 16:33:53,-28.58,-71.22,40,4.5
2019-09-19 13:16:31,-31.51,-71.54,49,3.4
2019-09-19 09:54:14,-27.19,-71.07,37,4.5
2019-09-19 01:58:44,-30.7,-71.71,36,4.3
2019-09-18 05:36:24,-19.14,-70.22,71,4.5
2019-09-17 09:57:16,-19.33,-70.19,42,3.7
2019-09-16 18:39:44,-19.06,-69.54,92,4.4
2019-09-15 16:56:36,-32.28,-71.83,24,4
2019-09-14 17:40:35,-25.19,-70.67,19,4.2
2019-09-14 06:14:32,-32.85,-70.41,107,4.4
2019-09-14 03:26:55,-33.9,-72.11,38,3.2
2019-09-14 02:45:45,-33.88,-72.09,24,3.7
2019-09-13 00:58:51,-27.35,-70.87,37,3.2
2019-09-12 14:08:18,-22.13,-68.64,114,4.6
2019-09-11 14:52:31,-18.11,-70.13,71,4.5
2019-09-10 18:33:01,-30.72,-71.39,50,4.1
2019-09-10 18:33:01,-30.72,-71.39,50,4.1
2019-09-10 07:33:15,-19.83,-70.25,76,3.9
2019-09-09 11:57:17,-30.2,-71.3,65,4
2019-09-08 20:40:18,-20.32,-70.03,74,4.4
2019-09-07 00:52:56,-19.77,-69.29,94,4.1
2019-09-06 08:21:58,-29.74,-71.51,69,4.1
2019-09-05 05:41:29,-36.09,-73.99,20,5
2019-09-03 18:52:30,-19.24,-70.13,55,3.5
2019-09-01 17:31:21,-32.65,-71.81,24,3.8
2019-09-01 14:50:08,-27.48,-70.26,101,4.3
2019-09-01 12:51:41,-33.16,-71.65,37,2.9
2019-08-31 18:18:13,-30.21,-71.23,70,4.1
2019-08-31 01:51:49,-32.67,-71.75,29,3.7
2019-08-29 23:24:55,-31.49,-71.69,25,3.8
2019-08-29 14:31:27,-34.36,-72.07,21,3.9
2019-08-28 15:53:03,-20.56,-70.36,32,4.9
2019-08-28 12:43:44,-23.13,-69.23,108,5.2
2019-08-27 20:37:45,-26.83,-71.09,55,3.4
2019-08-25 10:48:13,-32.53,-71.86,18,3.9
2019-08-24 23:36:35,-43.24,-74.18,36,4.8
2019-08-24 02:33:00,-31.11,-71.39,67,5.3
2019-08-24 01:35:19,-30.06,-71.51,27,3.9
2019-08-21 10:04:46,-28.9,-71.38,32,4.1
2019-08-21 10:04:46,-28.9,-71.38,32,4.1
2019-08-20 17:33:44,-31.93,-71.13,76,4.1
2019-08-20 17:04:46,-23.37,-69.62,67,4.4
2019-08-17 09:18:20,-30.02,-71.67,38,4.2
2019-08-15 14:23:42,-29.97,-72.02,32,4.7
2019-08-15 14:06:32,-31.94,-71.42,36,2.9
2019-08-14 21:33:12,-20.74,-70.11,30,4.2
2019-08-14 12:23:07,-18.62,-69.48,114,4
2019-08-14 11:42:43,-31.97,-71.53,38,3.8
2019-08-13 11:13:42,-25.54,-70.87,47,3.8
2019-08-12 21:40:20,-19.23,-69.73,86,4.2
2019-08-12 08:17:50,-20.71,-69.22,107,4.9
2019-08-11 21:39:47,-30.39,-71.48,26,3.7
2019-08-11 07:41:26,-25.05,-70.81,32,3.9
2019-08-10 17:16:04,-31.77,-71.39,54,4.7
2019-08-10 17:16:04,-31.77,-71.39,54,4.7
2019-08-09 02:09:36,-32.14,-70.96,92,5.1
2019-08-08 06:37:38,-30.33,-71.18,60,4
2019-08-07 17:01:05,-20.5,-68.91,102,4.1
2019-08-07 12:17:52,-32.01,-71.59,40,3.5
2019-08-05 22:12:20,-25.41,-70.72,26,3.8
2019-08-02 17:58:52,-34.25,-72.33,12,4.3
2019-08-02 00:55:17,-34.17,-72.12,21,5.4
2019-08-01 20:01:28,-34.31,-72.42,21,5.4
2019-08-01 19:36:26,-34.2,-72.19,18,4.6
2019-08-01 18:28:03,-34.28,-72.51,13,6.6
2019-07-31 19:54:26,-20.07,-69.76,73,3.8
2019-07-31 11:01:59,-28.41,-70.94,72,3.8
2019-07-31 08:16:02,-30.21,-71.25,54,3.7
2019-07-31 06:40:27,-32.21,-71.17,67,3.1
2019-07-31 03:11:08,-19.37,-70.06,74,3.6
2019-07-30 16:38:17,-31.52,-71.69,30,3.9
2019-07-29 17:50:21,-31.63,-71.47,56,3.9
2019-07-29 17:50:21,-31.63,-71.47,56,3.9
2019-07-24 09:12:52,-30.07,-71.26,68,3.5
2019-07-21 09:35:18,-28.79,-69.95,110,3.5
2019-07-21 04:11:07,-41.73,-74.11,41,3.1
2019-07-17 19:35:14,-30.99,-71.49,33,4.1
2019-07-16 09:16:17,-20.79,-69.72,58,3.7
2019-07-14 15:56:39,-33.13,-70.56,97,4.5
2019-07-12 17:08:37,-27.63,-70.21,88,3.6
2019-07-12 09:25:03,-30.72,-71.33,50,4.3
2019-07-12 09:25:03,-30.72,-71.33,50,4.3
2019-07-12 07:24:39,-20.77,-70.42,28,4.7
2019-07-12 00:19:24,-19.69,-69.73,75,3.3
2019-07-07 21:20:38,-30.9,-71.33,55,3.7
2019-07-06 08:54:07,-30.27,-71.64,35,3.8
2019-07-05 12:06:38,-29.68,-71.17,58,3.5
2019-07-04 00:12:12,-19.31,-69.41,94,4.2
2019-06-30 05:50:58,-31.55,-71.51,46,4.4
2019-06-30 05:50:58,-31.55,-71.51,46,4.4
2019-06-29 04:57:03,-30.21,-71.32,65,4.3
2019-06-28 08:30:41,-29.36,-70.84,73,5.1
2019-06-27 19:49:53,-30.77,-71.38,51,3.8
2019-06-27 19:49:53,-30.77,-71.38,51,3.8
2019-06-26 07:29:47,-29.43,-71.29,48,4
2019-06-24 10:33:17,-30.59,-71.6,32,4.5
2019-06-24 04:42:43,-38.67,-73.18,35,4.4
2019-06-23 19:58:58,-29.27,-71.26,47,3.6
2019-06-23 17:09:23,-21.95,-70.42,21,4.4
2019-06-22 15:05:17,-31.3,-71.75,26,3.8
2019-06-21 10:51:36,-32.57,-71.55,33,3.1
2019-06-20 01:23:27,-33.59,-69.31,190,5.5
2019-06-19 22:21:58,-29.19,-71.31,50,3.9
2019-06-16 23:45:20,-32.77,-71.53,24,3.5
2019-06-16 22:50:45,-24.25,-66.87,204,5.3
2019-06-15 00:46:06,-20.12,-69.22,91,3.9
2019-06-14 12:31:22,-31.0,-71.31,65,3.6
2019-06-14 04:14:36,-32.98,-70.72,85,4.4
2019-06-14 00:19:11,-30.08,-72.2,37,6.3
2019-06-13 22:50:11,-30.44,-71.33,55,4.9
2019-06-13 16:12:31,-28.81,-71.05,60,4.8
2019-06-11 05:00:54,-18.93,-70.34,37,4.6
2019-06-10 05:27:23,-22.33,-68.67,103,4.6
2019-06-10 03:17:01,-31.98,-71.26,55,4.4
2019-06-09 22:00:54,-27.37,-71.21,17,4.1
2019-06-08 13:44:09,-39.37,-72.39,84,4.4
2019-06-05 16:19:42,-27.41,-70.23,91,5.4
2019-06-04 17:19:19,-30.3,-71.33,24,3.1
2019-06-04 10:33:39,-32.16,-71.75,37,4.6
2019-06-03 08:42:13,-19.64,-70.42,57,5.2
2019-06-03 04:22:25,-32.74,-71.4,63,5.1
2019-06-02 19:49:29,-32.15,-71.7,30,4.3
2019-06-02 03:21:17,-23.67,-69.36,86,4.5
2019-06-01 15:22:57,-27.12,-70.91,35,3.9
2019-06-01 10:59:41,-29.69,-71.31,59,4.5
2019-05-30 03:34:56,-23.46,-68.87,104,5
2019-05-27 22:44:26,-28.73,-70.57,92,4.6
2019-05-27 21:56:14,-30.68,-71.76,35,4.2
2019-05-27 15:25:26,-33.09,-71.89,28,4.3
2019-05-26 13:34:35,-25.96,-69.05,121,4.1
2019-05-26 01:26:00,-30.4,-71.44,11,3.5
2019-05-24 21:21:31,-20.03,-69.14,94,3.7
2019-05-24 20:16:01,-27.91,-66.95,176,5.8
2019-05-23 00:59:25,-34.8,-71.81,42,4.2
2019-05-22 04:23:12,-40.48,-72.94,46,4.8
2019-05-21 19:25:12,-30.5,-71.24,57,4.6
2019-05-20 11:18:32,-31.49,-70.23,134,5.6
2019-05-18 23:32:34,-20.19,-69.37,102,4
2019-05-18 17:51:57,-30.26,-71.17,59,4
2019-05-18 02:52:25,-33.3,-70.34,105,4
2019-05-17 14:16:24,-19.75,-70.28,69,5
2019-05-16 14:32:50,-17.88,-70.31,111,5.2
2019-05-16 04:32:28,-29.92,-71.42,53,3.8
2019-05-16 01:34:11,-34.47,-71.96,28,4
2019-05-16 00:32:13,-31.5,-69.7,139,5
2019-05-16 00:32:13,-31.5,-69.7,139,5
2019-05-15 07:55:33,-21.66,-70.49,40,4.3
2019-05-14 23:15:33,-33.65,-70.05,11,2.3
2019-05-12 06:42:24,-22.02,-69.95,50,4
2019-05-11 17:05:24,-41.98,-74.21,46,4.2
2019-05-11 03:05:55,-30.74,-71.35,37,3.6
2019-05-10 03:47:43,-29.92,-71.38,50,3
2019-05-09 22:21:40,-21.19,-70.02,51,4.5
2019-05-06 15:47:49,-22.79,-69.15,114,4.9
2019-05-06 06:32:36,-30.71,-71.39,54,3.6
2019-05-04 19:51:05,-29.81,-71.52,49,4.2
2019-04-29 22:24:18,-32.65,-71.68,29,4.2
2019-04-29 14:07:12,-30.84,-71.51,50,4.4
2019-04-29 14:07:12,-30.84,-71.51,50,4.4
2019-04-28 12:03:02,-32.2,-71.86,35,4.8
2019-04-28 10:25:25,-24.09,-70.72,43,4.7
2019-04-27 22:50:02,-30.27,-71.34,66,4
2019-04-27 00:51:08,-32.5,-71.7,30,4
2019-04-26 06:22:35,-26.0,-70.75,50,5.6
2019-04-25 20:28:31,-29.69,-71.34,51,4
2019-04-25 09:33:32,-29.66,-71.3,68,3.8
2019-04-25 09:33:32,-29.66,-71.3,68,3.8
2019-04-24 18:57:33,-21.49,-68.52,137,5.3
2019-04-24 13:00:47,-30.66,-71.38,51,3.4
2019-04-24 13:00:47,-30.66,-71.38,51,3.4
2019-04-24 06:24:33,-21.49,-69.78,49,5
2019-04-23 17:35:10,-22.16,-70.44,34,3.9
2019-04-23 10:16:16,-18.38,-70.13,73,3.9
2019-04-22 11:17:48,-30.2,-71.27,58,3.9
2019-04-21 10:00:11,-35.78,-71.85,85,5.2
2019-04-20 23:23:45,-30.86,-71.29,44,4.3
2019-04-20 23:23:45,-30.86,-71.29,44,4.3
2019-04-20 21:49:48,-29.59,-71.11,34,3.4
2019-04-20 21:49:48,-29.59,-71.11,34,3.4
2019-04-20 17:29:03,-31.49,-71.69,32,3.8
2019-04-20 00:00:05,-32.0,-71.67,40,4
2019-04-19 21:37:41,-20.34,-69.13,91,5
2019-04-19 12:43:27,-22.91,-69.02,90,4.2
2019-04-18 04:06:33,-29.38,-71.63,65,5.7
2019-04-16 06:50:56,-20.13,-70.12,45,3.3
2019-04-16 00:54:12,-27.89,-71.37,27,4.7
2019-04-12 12:02:53,-32.24,-71.63,61,4
2019-04-11 17:07:32,-24.58,-70.11,61,4.9
2019-04-11 00:32:23,-29.53,-71.34,58,3.7
2019-04-11 00:32:23,-29.53,-71.34,58,3.7
2019-04-10 12:42:52,-32.13,-71.57,37,3.7
2019-04-09 12:29:51,-33.42,-71.95,37,3.8
2019-04-09 02:21:05,-32.35,-71.26,51,3.7
2019-04-08 06:39:42,-32.14,-71.54,32,4.6
2019-04-07 15:30:08,-28.43,-70.12,88,3.7
2019-04-07 14:57:36,-32.0,-71.59,48,4.1
2019-04-07 10:52:40,-33.77,-72.62,10,4.8
2019-04-06 22:02:01,-27.32,-70.69,51,3.6
2019-04-06 21:33:02,-30.07,-71.27,63,4.9
2019-04-04 12:00:08,-30.25,-71.2,64,4.7
2019-04-03 18:12:39,-32.89,-70.39,97,4.1
2019-04-03 15:14:18,-29.75,-70.9,82,3.8
2019-04-03 14:34:00,-20.84,-69.98,72,3.8
2019-04-03 01:49:09,-51.2,-72.2,10,4
2019-04-02 13:17:38,-51.22,-72.2,3,4.6
2019-04-01 18:44:49,-30.24,-71.29,67,4.5
2019-04-01 09:43:16,-25.36,-70.87,55,3.5
2019-03-30 18:33:16,-24.0,-70.17,43,4.4
2019-03-29 10:53:16,-32.48,-71.81,46,3.9
2019-03-29 01:07:19,-31.54,-71.35,49,3.5
2019-03-28 15:05:32,-24.6,-70.12,61,5.5
2019-03-27 03:57:10,-18.44,-69.59,117,4.6
2019-03-27 00:34:53,-19.27,-70.28,35,4.2
2019-03-26 19:17:42,-42.63,-74.2,35,4
2019-03-25 10:52:40,-21.34,-70.14,66,4.9
2019-03-24 12:41:15,-30.18,-71.3,65,3.6
2019-03-24 04:48:18,-22.79,-68.86,105,4.4
2019-03-23 13:38:50,-32.77,-71.77,20,3.2
2019-03-23 02:32:43,-29.51,-71.49,47,3.7
2019-03-23 02:32:43,-29.51,-71.49,47,3.7
2019-03-22 18:14:56,-22.9,-68.75,106,4.3
2019-03-21 20:34:35,-36.19,-72.7,67,4.4
2019-03-21 16:57:53,-22.71,-68.61,110,4.4
2019-03-20 03:48:54,-30.07,-71.29,64,4.1
2019-03-18 23:56:43,-30.22,-71.17,67,4.2
2019-03-17 21:24:10,-32.58,-71.58,37,3.2
2019-03-16 18:06:15,-29.77,-71.42,45,5.2
2019-03-15 14:27:57,-29.59,-71.15,55,3.7
2019-03-15 14:27:57,-29.59,-71.15,55,3.7
2019-03-15 05:03:51,-17.85,-65.91,353,6.3
2019-03-14 19:27:04,-20.27,-69.15,114,4.1
2019-03-14 17:59:48,-27.99,-70.05,90,3.7
2019-03-14 08:15:07,-30.66,-71.27,44,3.1
2019-03-13 21:46:10,-30.71,-71.41,42,4.1
2019-03-13 21:46:10,-30.71,-71.41,42,4.1
2019-03-13 02:11:01,-28.64,-70.4,88,4
2019-03-12 08:19:24,-31.24,-71.85,32,3.8
2019-03-11 22:14:16,-34.34,-70.58,108,4.4
2019-03-11 03:33:02,-21.28,-68.73,130,4.5
2019-03-10 13:08:02,-25.78,-70.44,45,4.8
2019-03-09 20:45:43,-31.43,-70.37,139,4.9
2019-03-09 15:22:21,-30.7,-71.36,54,4.3
2019-03-09 15:22:21,-30.7,-71.36,54,4.3
2019-03-09 06:16:17,-19.94,-69.12,98,4.2
2019-03-09 02:16:58,-30.24,-71.32,55,4.9
2019-03-07 15:34:30,-29.62,-72.48,20,5.7
2019-03-07 09:21:37,-30.23,-71.26,55,4
2019-03-07 06:34:09,-30.18,-71.23,58,4.4
2019-03-07 05:50:37,-18.87,-69.64,119,4.8
2019-03-06 05:14:58,-29.29,-71.16,35,3.9
2019-03-06 05:14:58,-29.29,-71.16,35,3.9
2019-03-05 16:31:27,-29.93,-71.59,44,4.4
2019-03-02 20:21:53,-33.67,-72.5,16,5.3
2019-03-02 01:55:30,-33.14,-71.67,54,3.8
2019-03-01 22:43:26,-30.63,-71.7,34,5.3
2019-03-01 08:50:41,-14.7,-70.39,260,7
2019-02-28 18:17:06,-42.75,-74.32,39,4.5
2019-02-27 11:26:10,-30.18,-71.28,66,3.6
2019-02-26 08:47:26,-30.23,-71.26,57,4.7
2019-02-25 22:54:31,-29.68,-71.28,52,4.6
2019-02-25 15:28:44,-29.78,-71.65,36,5.3
2019-02-23 23:06:25,-30.99,-71.36,62,3.7
2019-02-23 02:47:21,-30.24,-71.29,68,3.9
2019-02-22 09:25:58,-30.78,-70.89,90,4.8
2019-02-22 05:12:01,-31.36,-71.28,71,3.8
2019-02-19 05:09:43,-28.0,-71.36,47,4.5
2019-02-18 21:16:01,-23.3,-70.87,49,3.7
2019-02-15 23:00:27,-30.59,-71.52,14,3.7
2019-02-15 07:00:06,-30.04,-71.21,61,4.4
2019-02-12 14:13:07,-29.73,-71.35,54,4.3
2019-02-12 02:10:23,-20.27,-69.93,53,3.3
2019-02-10 21:00:37,-28.07,-70.58,90,4.2
2019-02-09 23:40:54,-22.83,-68.72,110,4.6
2019-02-07 21:03:24,-30.13,-71.26,60,4.3
2019-02-07 18:42:17,-37.24,-72.78,56,4.3
2019-02-07 08:14:42,-29.46,-71.54,29,3
2019-02-06 17:56:50,-19.89,-71.14,37,5
2019-02-05 00:55:51,-23.0,-69.36,87,4.4
2019-02-04 07:25:46,-28.49,-70.48,111,4
2019-02-03 02:56:42,-31.41,-71.74,26,5
2019-01-31 19:49:50,-20.46,-69.0,102,4
2019-01-30 07:44:43,-25.87,-70.62,54,5.5
2019-01-29 20:25:34,-30.75,-71.03,72,4.4
2019-01-29 11:02:55,-31.72,-71.3,56,4
2019-01-28 09:00:47,-35.62,-72.97,28,5
2019-01-28 06:46:20,-32.66,-71.58,53,4.1
2019-01-28 03:33:36,-29.68,-71.28,50,4.5
2019-01-26 14:26:02,-19.17,-70.12,68,4.2
2019-01-25 15:49:34,-33.55,-70.3,113,4.3
2019-01-25 08:29:18,-30.24,-71.33,66,4
2019-01-24 10:28:28,-30.17,-71.22,58,5
2019-01-24 08:06:10,-35.0,-71.81,49,4.1
2019-01-24 07:25:46,-30.12,-71.3,65,4
2019-01-22 16:19:26,-30.23,-71.24,59,4.3
2019-01-22 13:44:47,-30.21,-71.18,65,4.3
2019-01-22 09:15:25,-30.23,-71.22,60,4
2019-01-22 00:41:20,-30.15,-71.25,61,4.5
2019-01-22 00:36:43,-30.22,-71.24,64,4.2
2019-01-21 20:27:34,-33.87,-70.36,116,4.6
2019-01-20 09:23:33,-29.97,-71.95,24,4.7
2019-01-20 04:59:44,-30.14,-71.24,62,4.3
2019-01-20 02:35:59,-30.09,-71.24,64,4.2
2019-01-20 01:38:20,-30.27,-71.29,61,4.1
2019-01-20 01:32:51,-30.28,-71.36,50,6.7
2019-01-18 15:02:54,-30.77,-71.3,62,4.4
2019-01-18 12:34:09,-40.57,-73.05,51,4
2019-01-18 09:32:26,-29.76,-70.77,55,3.5
2019-01-17 13:58:58,-22.19,-68.86,95,4.2
2019-01-17 07:39:34,-33.32,-70.23,111,4.1
2019-01-14 20:14:48,-27.05,-70.16,98,3.9
2019-01-14 13:01:52,-41.6,-73.21,70,3.6
2019-01-09 20:05:17,-30.17,-71.68,54,4.2
2019-01-08 22:32:56,-20.59,-69.79,24,4.3
2019-01-07 13:43:31,-19.61,-69.13,104,4.9
2019-01-07 01:44:59,-25.42,-70.89,26,3.6
2019-01-06 20:25:38,-19.6,-69.67,102,5
2019-01-02 16:32:48,-25.48,-70.36,52,4.1
2018-12-31 17:26:01,-22.19,-68.72,114,4.5
2018-12-31 10:49:41,-31.82,-69.8,151,5.6
2018-12-31 07:54:55,-23.13,-69.12,89,4.1
2018-12-29 13:57:19,-30.05,-71.14,75,4.1
2018-12-28 20:33:32,-19.91,-69.21,92,4
2018-12-24 20:55:58,-22.09,-68.9,98,4.7
2018-12-23 18:50:45,-27.58,-69.38,118,4.4
2018-12-23 12:46:16,-27.48,-70.25,96,4.3
2018-12-21 01:38:33,-21.05,-68.94,103,4.6
2018-12-20 05:05:41,-19.96,-69.35,84,4.2
2018-12-17 19:39:13,-29.6,-71.27,52,3.6
2018-12-17 02:04:57,-21.69,-69.04,94,4.2
2018-12-16 16:27:22,-23.44,-69.36,89,5
2018-12-16 00:04:13,-30.65,-71.63,31,4.7
2018-12-15 12:12:49,-19.88,-71.01,35,4.7
2018-12-13 23:01:39,-23.2,-69.26,86,4.1
2018-12-13 04:04:29,-27.67,-69.29,111,4.8
2018-12-11 23:25:11,-30.57,-71.28,60,4.4
2018-12-11 17:55:06,-34.98,-71.13,101,4.6
