Fecha (UTC),Latitud,Longitud,Profundidad,Magnitud
2016-05-08 19:06:01,-24.71,-69.47,88,5
2016-05-08 10:33:12,-32.77,-71.53,39,4.6
2016-05-07 07:22:22,-33.93,-71.48,52,4.2
2016-05-06 08:51:32,-30.4,-71.24,59,4.3
2016-04-30 02:49:08,-29.82,-71.98,33,4.8
2016-04-26 19:58:16,-21.07,-68.57,126,4.7
2016-04-25 22:20:48,-30.96,-71.79,35,4.7
2016-04-25 14:01:47,-32.14,-71.82,28,4.7
2016-04-18 11:38:38,-31.77,-71.31,51,5.5
2016-04-18 07:01:14,-32.43,-71.43,41,4.1
2016-04-18 04:25:59,-29.54,-70.99,50,4.5
2016-04-17 19:24:43,-31.62,-71.85,46,4.4
2016-04-17 14:59:45,-30.75,-71.35,47,4.9
2016-04-16 06:05:23,-26.49,-70.04,73,5.3
2016-04-15 04:27:56,-32.18,-71.84,32,4.6
2016-04-14 17:44:57,-32.17,-71.83,39,4.5
2016-04-14 09:38:44,-33.86,-70.44,118,5.3
2016-04-13 20:01:59,-21.0,-66.87,271,5.3
2016-04-10 18:10:56,-31.5,-71.73,37,4.6
2016-04-09 17:30:03,-30.66,-71.76,33,4.2
2016-04-09 05:49:16,-30.34,-71.49,18,4.2
2016-04-07 07:03:07,-20.42,-68.83,108,4.7
2016-04-06 17:35:38,-31.51,-71.67,36,5.2
2016-04-04 23:12:17,-30.8,-71.32,41,4.6
2016-04-04 12:32:44,-31.25,-71.84,36,5.2
2016-04-03 06:02:04,-28.98,-70.16,108,4.7
2016-04-02 15:13:31,-29.85,-71.27,45,4.1
2016-04-01 03:13:20,-20.32,-69.93,52,4.6
2016-04-01 02:40:18,-30.63,-71.7,42,4.6
2016-03-31 07:53:28,-22.62,-68.75,125,5
2016-03-27 04:00:20,-32.27,-70.32,107,4.6
2016-03-27 00:27:55,-30.43,-71.64,25,4.5
2016-03-26 08:56:30,-30.73,-71.45,51,4.5
2016-03-25 22:36:02,-35.18,-71.14,96,4.6
2016-03-25 08:03:20,-30.69,-71.43,51,4.8
2016-03-24 22:14:37,-30.42,-71.67,34,4.2
2016-03-23 13:14:07,-30.39,-71.64,30,4.5
2016-03-23 00:37:59,-31.77,-71.43,49,4.9
2016-03-20 23:23:10,-31.4,-71.64,29,4.7
2016-03-20 22:30:21,-31.72,-71.26,55,4.2
2016-03-20 20:01:54,-30.65,-71.33,44,4.4
2016-03-19 18:50:29,-33.17,-71.82,31,4
2016-03-19 12:24:06,-30.64,-71.59,30,4.5
2016-03-16 03:49:31,-31.27,-71.88,30,5.6
2016-03-14 15:28:24,-20.9,-68.91,105,4.5
2016-03-14 10:26:20,-32.35,-71.61,40,4.5
2016-03-14 04:23:20,-26.14,-70.64,39,4.4
2016-03-12 20:48:37,-21.07,-70.1,74,4
2016-03-12 16:05:15,-30.31,-71.54,45,5.2
2016-03-11 07:02:16,-23.08,-68.9,102,5
2016-03-11 03:45:29,-25.84,-70.27,66,4.2
2016-03-10 23:47:50,-24.77,-70.64,36,4
2016-03-10 08:34:13,-18.83,-69.54,90,5
2016-03-09 13:28:11,-30.44,-71.31,55,5.1
2016-03-09 09:40:45,-30.72,-71.4,42,4.4
2016-03-09 06:27:29,-34.79,-71.84,41,4.3
2016-03-08 01:27:48,-31.77,-71.36,45,4.3
2016-03-07 06:01:21,-27.02,-70.83,58,4.3
2016-03-05 17:31:51,-20.73,-69.69,35,4.4
2016-03-04 20:48:35,-21.31,-69.72,65,4.1
2016-03-04 18:58:33,-20.66,-71.02,20,4.5
2016-03-04 12:28:16,-19.01,-70.48,49,4.3
2016-03-04 07:58:19,-20.89,-70.44,61,4.2
2016-03-03 20:21:08,-20.3,-68.95,101,4.5
2016-03-03 18:51:01,-19.14,-69.27,112,4.7
2016-03-03 13:47:15,-30.16,-71.44,32,4.3
2016-03-02 09:49:55,-18.65,-70.61,48,5.1
2016-02-29 01:35:03,-30.41,-71.6,46,4
2016-02-25 15:35:07,-23.05,-69.05,95,5.3
2016-02-25 11:27:53,-30.77,-71.38,45,4.7
2016-02-24 21:59:31,-30.07,-71.05,70,4.3
2016-02-24 19:10:01,-29.8,-71.48,38,4.7
2016-02-24 17:02:04,-29.96,-71.66,39,4.7
2016-02-24 03:51:29,-31.77,-69.82,141,4.8
2016-02-24 02:32:58,-31.09,-71.36,45,4.4
2016-02-23 10:29:15,-33.21,-71.39,56,4
2016-02-22 06:37:01,-30.49,-72.23,31,6
2016-02-20 18:23:01,-32.5,-70.01,129,4.9
2016-02-20 07:03:32,-18.96,-70.18,72,4.2
2016-02-19 05:33:08,-30.59,-71.69,36,5.4
2016-02-18 09:18:42,-20.31,-69.17,100,4.5
2016-02-17 10:54:10,-31.22,-71.57,42,4.7
2016-02-16 22:48:01,-19.03,-69.47,94,4.2
2016-02-16 16:50:51,-30.27,-71.27,59,4.2
2016-02-14 00:21:25,-19.14,-69.44,105,4.4
2016-02-12 22:32:05,-19.94,-70.31,53,5
2016-02-12 21:43:15,-31.72,-71.31,55,4.3
2016-02-10 11:10:59,-37.0,-73.61,16,4.6
2016-02-10 07:25:39,-30.62,-71.59,34,4.3
2016-02-10 03:15:02,-36.85,-74.14,30,4.4
2016-02-10 00:59:55,-30.64,-71.68,37,4.6
2016-02-10 00:52:57,-30.66,-71.55,30,4.8
2016-02-10 00:47:09,-30.65,-71.5,30,4.7
2016-02-10 00:33:04,-30.63,-71.65,37,6.4
2016-02-09 21:54:59,-36.83,-73.77,26,4.3
2016-02-08 12:13:19,-32.11,-71.87,36,4.3
2016-02-05 05:28:07,-31.1,-71.81,30,5.1
2016-02-04 17:55:00,-31.07,-71.78,32,5.2
2016-02-03 09:07:14,-21.27,-69.62,44,4.2
2016-02-01 21:27:29,-20.16,-70.49,36,4.3
2016-01-30 09:27:15,-30.17,-71.62,42,4.2
2016-01-29 20:07:16,-30.36,-71.54,44,5.2
2016-01-28 20:36:04,-29.73,-71.63,49,4.2
2016-01-27 14:35:33,-19.19,-69.37,105,4
2016-01-27 13:16:35,-30.66,-71.69,33,4.8
2016-01-26 01:35:13,-30.72,-71.45,48,4.4
2016-01-26 00:19:11,-32.65,-71.85,30,5.1
2016-01-21 13:36:09,-30.39,-71.52,44,4.6
2016-01-21 06:07:02,-30.51,-71.22,57,4.4
2016-01-19 21:45:26,-30.46,-71.7,34,4.2
2016-01-19 11:39:40,-22.97,-69.01,96,5.1
2016-01-19 07:08:48,-32.11,-71.22,83,4.1
2016-01-17 17:05:39,-26.44,-70.87,55,4.2
2016-01-17 15:28:40,-21.34,-68.89,91,5
2016-01-16 11:30:18,-41.73,-73.99,45,4
2016-01-16 00:37:25,-36.71,-72.56,67,4
2016-01-14 00:29:40,-28.65,-70.08,110,4.2
2016-01-13 12:20:40,-19.28,-70.13,53,4.8
2016-01-12 19:01:53,-30.7,-71.61,43,4.9
2016-01-10 13:33:35,-31.32,-71.73,42,5
2016-01-10 04:36:38,-36.4,-72.73,39,4.9
2016-01-09 09:03:38,-19.83,-69.12,104,4.6
2016-01-08 18:41:02,-32.94,-70.68,93,4.7
2016-01-08 12:12:36,-41.71,-74.12,42,4.5
2016-01-08 01:11:59,-30.67,-71.66,32,6
2016-01-07 15:40:43,-41.72,-74.15,41,5.3
2016-01-07 02:09:43,-30.63,-71.62,36,4.9
2016-01-06 12:41:08,-21.61,-70.34,37,4.5
2016-01-05 17:45:55,-20.01,-69.15,101,4.1
2015-12-30 21:29:22,-30.7,-71.62,28,4.3
2015-12-28 14:36:47,-29.33,-71.88,35,4.4
2015-12-28 07:25:36,-31.63,-70.64,117,4.2
2015-12-27 23:47:09,-31.78,-71.66,48,4.8
2015-12-27 21:59:13,-20.71,-69.26,103,4.1
2015-12-27 16:13:49,-30.63,-71.16,59,4.1
2015-12-27 12:34:28,-20.69,-68.8,105,4.5
2015-12-26 17:59:39,-31.75,-71.93,41,4.8
2015-12-26 17:58:09,-31.76,-72.1,32,4.9
2015-12-25 15:11:50,-30.59,-71.29,60,4.5
2015-12-24 10:42:18,-35.45,-72.99,36,4.7
2015-12-23 23:53:34,-20.54,-69.22,112,4.4
2015-12-23 15:45:00,-20.35,-68.94,106,4.5
2015-12-23 09:15:37,-31.06,-71.34,57,4.5
2015-12-22 18:46:39,-30.8,-71.25,62,4.6
2015-12-21 17:04:51,-31.54,-71.41,48,4.2
2015-12-20 22:51:37,-30.59,-71.25,62,4
2015-12-19 19:25:05,-30.64,-71.31,50,6
2015-12-18 02:34:36,-30.62,-71.67,39,4.2
2015-12-17 22:56:16,-30.63,-71.66,41,4.3
2015-12-17 06:55:57,-30.38,-71.68,25,4.5
2015-12-17 04:18:59,-30.75,-71.39,53,4.4
2015-12-16 00:35:59,-27.28,-70.0,104,4.1
2015-12-15 04:51:03,-29.35,-71.99,23,4.7
2015-12-15 04:22:58,-30.7,-71.72,35,4.1
2015-12-13 12:08:29,-30.63,-71.61,32,4.1
2015-12-12 15:08:58,-35.08,-71.92,51,4.9
2015-12-12 03:48:13,-25.54,-70.48,58,4.3
2015-12-11 22:07:38,-19.75,-69.24,98,4.4
2015-12-10 07:50:03,-20.66,-69.19,105,4.2
2015-12-10 00:37:37,-30.98,-71.33,59,4.3
2015-12-10 00:17:06,-35.83,-73.74,20,4
2015-12-10 00:09:24,-35.91,-73.56,14,5.3
2015-12-08 12:56:07,-30.84,-71.71,40,5.6
2015-12-07 07:51:13,-31.13,-71.26,47,5.5
2015-12-05 10:29:18,-22.54,-70.32,39,4.7
2015-12-04 08:44:37,-30.8,-71.46,53,4.5
2015-12-03 21:09:46,-20.78,-69.25,104,4
2015-12-03 14:55:39,-22.52,-68.81,87,4.2
2015-12-03 08:32:45,-29.84,-71.54,48,5.1
2015-12-02 15:13:49,-19.67,-69.27,101,4.4
2015-12-01 14:29:22,-30.65,-71.54,44,4
2015-12-01 13:39:56,-16.58,-71.3,128,5.3
2015-12-01 12:08:33,-30.29,-71.51,51,5.1
2015-12-01 07:26:13,-31.59,-71.36,41,4.7
2015-12-01 03:04:04,-30.41,-71.63,18,4.6
2015-11-30 14:45:24,-24.31,-67.46,208,5.5
2015-11-29 00:47:50,-30.34,-71.54,17,4.2
2015-11-28 06:08:34,-30.66,-71.76,37,4.5
2015-11-28 05:44:37,-30.34,-72.34,32,5.4
2015-11-27 21:45:13,-24.74,-70.55,39,5
2015-11-27 21:00:21,-24.78,-70.55,37,6.3
2015-11-25 04:04:11,-19.96,-69.19,105,4
2015-11-24 23:42:08,-31.75,-71.69,41,4.1
2015-11-22 22:16:54,-23.63,-69.05,97,5.1
2015-11-22 15:23:57,-30.26,-71.58,40,4.3
2015-11-22 12:49:00,-30.68,-71.65,67,4.4
2015-11-22 05:57:39,-30.41,-71.71,38,4.8
2015-11-21 23:05:28,-30.61,-71.8,35,6
2015-11-21 22:16:58,-30.64,-71.67,38,4.3
2015-11-21 22:12:36,-30.63,-71.66,36,4.5
2015-11-21 19:37:57,-31.59,-71.72,45,4.3
2015-11-21 16:11:34,-34.95,-71.63,47,4.2
2015-11-21 00:12:34,-32.97,-70.29,106,4.5
2015-11-19 05:02:20,-30.25,-71.78,5,4.2
2015-11-18 06:13:17,-19.34,-69.39,108,4.6
2015-11-17 13:16:27,-30.68,-71.36,54,4.5
2015-11-16 09:57:07,-30.59,-71.27,47,4
2015-11-16 04:55:36,-18.79,-69.94,85,4.5
2015-11-16 01:57:10,-31.6,-71.42,27,4
2015-11-15 21:48:01,-22.56,-68.91,102,4.1
2015-11-15 05:18:30,-30.71,-71.38,50,4
2015-11-14 12:58:19,-30.74,-71.41,44,4.3
2015-11-11 07:59:32,-31.77,-71.52,35,4.4
2015-11-11 02:46:16,-29.55,-72.26,12,6.9
2015-11-11 02:23:41,-29.46,-71.76,15,5.1
2015-11-11 01:54:36,-29.46,-72.12,33,6.9
2015-11-10 23:48:26,-29.5,-71.97,53,5
2015-11-10 19:38:22,-30.82,-71.42,50,4.3
2015-11-10 17:48:22,-22.25,-68.81,126,5.4
2015-11-10 12:58:37,-30.8,-71.46,57,5
2015-11-09 04:46:27,-23.48,-69.03,116,5.4
2015-11-08 08:13:37,-17.47,-69.79,194,5.5
2015-11-07 23:56:21,-30.71,-71.39,47,4.5
2015-11-07 15:16:56,-30.83,-71.4,49,4
2015-11-07 11:51:29,-30.7,-71.63,28,4.3
2015-11-07 10:53:42,-30.72,-71.37,48,6
2015-11-07 10:38:24,-30.78,-71.4,55,4.3
2015-11-07 10:31:19,-30.77,-71.36,47,4.9
2015-11-07 09:16:59,-30.82,-71.38,50,4.4
2015-11-07 07:31:41,-30.87,-71.43,48,6.8
2015-11-07 07:04:31,-29.47,-72.35,15,6
2015-11-06 11:44:49,-19.99,-68.95,106,4.6
2015-11-06 08:44:09,-30.16,-72.13,42,5.1
2015-11-05 17:02:39,-30.71,-71.76,33,4.8
2015-11-05 01:28:45,-30.68,-71.39,41,4.3
2015-11-03 21:30:17,-30.8,-71.41,50,4
2015-11-03 01:43:30,-30.64,-71.72,36,4.9
2015-11-01 15:16:16,-23.23,-68.53,115,5.9
2015-11-01 01:28:39,-38.82,-73.42,50,5.1
2015-10-30 03:05:10,-19.3,-69.62,97,4
2015-10-29 14:08:57,-30.62,-71.64,43,4.3
2015-10-29 10:28:21,-28.78,-70.19,91,4
2015-10-28 19:45:04,-23.25,-69.29,75,4.7
2015-10-28 09:08:00,-23.15,-70.61,31,4.5
2015-10-28 04:54:55,-30.85,-71.38,52,4.2
2015-10-28 04:12:07,-30.32,-71.51,40,4.7
2015-10-27 18:32:29,-32.77,-71.75,38,4.1
2015-10-25 13:13:45,-29.72,-71.2,44,4.7
2015-10-25 05:46:23,-20.39,-68.97,111,4.6
2015-10-25 04:02:41,-41.93,-73.55,53,4.5
2015-10-24 21:24:44,-31.44,-71.43,51,5
2015-10-24 19:06:06,-30.52,-71.65,37,4.2
2015-10-24 14:52:23,-30.04,-71.31,52,4
2015-10-23 01:52:56,-32.51,-71.72,33,4.2
2015-10-22 20:22:28,-30.39,-71.69,25,4.5
2015-10-22 00:02:55,-30.32,-71.66,35,4.5
2015-10-21 18:45:46,-30.83,-71.38,50,5
2015-10-21 14:39:18,-20.37,-69.3,100,4.8
2015-10-20 23:55:48,-30.82,-71.4,50,4.3
2015-10-20 21:45:25,-30.4,-71.6,17,4.5
2015-10-20 10:06:13,-30.74,-71.44,50,5.2
2015-10-20 04:06:54,-30.76,-71.46,50,5
2015-10-20 04:01:27,-29.98,-71.02,85,4
2015-10-19 17:57:02,-30.71,-71.43,50,4.5
2015-10-19 14:37:51,-33.47,-70.85,76,4.5
2015-10-19 02:41:00,-34.8,-71.67,52,4.4
2015-10-18 18:48:51,-19.46,-69.31,108,4.2
2015-10-18 12:48:43,-35.97,-72.67,50,5
2015-10-17 07:01:31,-20.58,-70.63,17,4.5
2015-10-16 16:58:28,-30.57,-71.62,37,4.4
2015-10-16 12:49:09,-31.46,-71.72,37,4.3
2015-10-16 06:50:34,-30.62,-71.53,41,4.1
2015-10-16 04:43:58,-20.07,-68.89,115,4.8
2015-10-15 22:18:44,-30.67,-71.74,37,4.3
2015-10-15 20:39:02,-30.57,-71.63,33,4.5
2015-10-15 19:23:22,-30.57,-71.61,36,5.1
2015-10-15 18:01:31,-22.74,-68.97,118,4.5
2015-10-15 11:03:10,-30.86,-71.73,46,4.6
2015-10-14 12:56:09,-22.57,-68.71,109,4
2015-10-14 08:35:37,-31.26,-71.46,50,4.2
2015-10-13 19:33:01,-31.17,-71.44,48,4.3
2015-10-12 16:46:42,-30.67,-71.71,35,5
2015-10-12 16:01:02,-30.76,-71.37,54,4.5
2015-10-12 14:59:21,-30.57,-71.71,36,4.7
2015-10-12 10:27:59,-30.43,-71.68,31,4.2
2015-10-12 03:31:32,-31.19,-71.79,31,5
2015-10-12 03:15:18,-31.18,-71.79,39,5.4
2015-10-12 01:46:46,-30.7,-71.43,46,4.3
2015-10-11 21:23:44,-30.69,-71.41,48,4.3
2015-10-11 16:54:58,-30.7,-71.71,40,4.8
2015-10-11 02:33:32,-30.71,-71.44,48,4.8
2015-10-10 14:26:04,-31.77,-71.65,40,4.1
2015-10-10 13:16:34,-30.52,-71.56,25,4.2
2015-10-09 18:27:34,-31.76,-71.71,36,5.5
2015-10-09 08:20:39,-31.01,-71.31,59,4.1
2015-10-09 06:52:33,-31.52,-71.49,45,4
2015-10-09 06:08:55,-30.82,-71.42,48,4.7
2015-10-09 04:09:38,-16.33,-70,233,5.5
2015-10-08 08:46:14,-30.71,-71.45,48,4.1
2015-10-07 19:35:16,-30.83,-71.42,52,4.2
2015-10-07 08:00:40,-30.3,-71.23,24,5.2
2015-10-07 03:02:08,-30.78,-71.39,48,4.4
2015-10-06 22:48:33,-30.85,-71.46,46,5
2015-10-06 10:47:33,-31.52,-71.45,15,5.1
2015-10-06 06:07:32,-25.21,-70.19,43,4.4
2015-10-05 21:58:16,-32.08,-71.8,23,4.2
2015-10-05 16:33:27,-30.35,-71.47,29,6.1
2015-10-05 02:02:50,-31.8,-71.63,47,4.4
2015-10-04 18:21:53,-30.34,-71.46,31,4.3
2015-10-04 16:57:21,-30.54,-72.18,33,4.8
2015-10-04 10:11:56,-30.66,-71.63,30,5.2
2015-10-04 03:49:49,-30.37,-72.2,22,5.2
2015-10-03 19:43:20,-29.45,-71.13,55,4.3
2015-10-03 18:59:37,-30.78,-71.41,49,4.3
2015-10-03 13:48:11,-29.99,-71.53,26,4.7
2015-10-03 11:21:02,-29.86,-71.64,41,5.3
2015-10-03 08:26:55,-30.34,-71.45,56,4.2
2015-10-03 06:26:56,-30.37,-71.37,34,6
2015-10-03 06:03:43,-37.56,-73.74,20,6.1
2015-10-03 04:26:27,-32.83,-72.03,25,4.1
2015-10-02 22:23:00,-30.74,-71.35,53,4
2015-10-02 20:02:40,-31.08,-71.33,58,4
2015-10-02 16:22:47,-30.58,-71.6,32,4.9
2015-10-02 16:11:50,-30.78,-71.45,48,4.1
2015-10-02 15:04:17,-30.53,-71.36,49,4.5
2015-10-02 08:28:08,-36.49,-71.73,110,4.9
2015-10-01 16:47:55,-32.86,-72.03,29,4.4
2015-10-01 14:00:52,-29.74,-71.31,52,4.3
2015-10-01 13:55:27,-32.63,-71.57,22,4
2015-10-01 09:28:58,-31.76,-71.35,48,4
2015-10-01 02:06:22,-30.72,-71.43,48,4.8
2015-09-30 22:59:45,-30.75,-71.41,48,4.6
2015-09-30 18:21:17,-30.64,-71.72,36,4.7
2015-09-30 02:00:03,-30.66,-71.72,37,4.9
2015-09-29 18:59:25,-31.79,-71.38,29,4.2
2015-09-29 13:42:44,-33.03,-72.25,22,4.4
2015-09-28 16:59:48,-31.61,-71.44,48,4.2
2015-09-28 16:44:13,-30.98,-71.32,48,4.1
2015-09-28 15:28:04,-23.88,-67.12,250,6
2015-09-28 13:01:53,-31.18,-71.44,54,4.3
2015-09-28 04:16:09,-31.41,-71.36,50,4.1
2015-09-27 22:53:06,-30.91,-71.44,43,4.4
2015-09-27 22:39:58,-31.27,-71.81,27,4.8
2015-09-27 21:04:45,-31.67,-71.7,37,5.3
2015-09-27 08:28:36,-30.73,-71.47,43,4.6
2015-09-26 11:15:29,-31.83,-71.95,37,4.6
2015-09-26 09:37:52,-31.36,-71.41,46,4.3
2015-09-26 08:44:58,-30.82,-71.41,50,4.1
2015-09-26 08:19:37,-30.76,-71.39,50,4.1
2015-09-26 04:53:59,-30.72,-71.39,50,4.4
2015-09-26 03:24:36,-30.79,-71.39,40,4.1
2015-09-26 03:03:22,-30.77,-71.41,38,4.4
2015-09-26 02:51:18,-30.79,-71.42,40,6.3
2015-09-25 11:47:08,-31.56,-71.81,31,4.7
2015-09-25 11:33:28,-31.64,-71.56,36,4
2015-09-25 03:21:57,-20.91,-69.22,91,5.3
2015-09-24 18:20:30,-30.88,-71.45,51,4
2015-09-24 16:34:06,-30.71,-71.43,48,4.4
2015-09-24 16:13:25,-30.7,-71.4,50,5.4
2015-09-24 13:35:54,-31.69,-71.55,25,4.8
2015-09-24 07:14:44,-20.21,-69.15,100,4.8
2015-09-23 14:05:57,-31.44,-71.44,50,4.4
2015-09-23 11:32:42,-31.64,-71.89,41,5.1
2015-09-23 10:05:53,-31.57,-71.69,39,4
2015-09-23 04:21:27,-31.35,-72.01,28,5
2015-09-23 00:23:46,-31.63,-71.27,44,4.1
2015-09-22 22:26:40,-31.02,-71.57,44,5
2015-09-22 13:40:31,-33.32,-71.32,51,4.2
2015-09-22 13:17:22,-32.24,-71.77,25,4.5
2015-09-22 08:54:26,-31.57,-71.91,30,4.4
2015-09-22 08:37:34,-30.42,-71.6,24,4.6
2015-09-22 07:12:59,-31.45,-71.13,63,6.2
2015-09-21 22:25:30,-31.71,-71.68,35,4.1
2015-09-21 21:17:09,-33.07,-72.07,20,4.1
2015-09-21 19:56:09,-31.77,-71.6,36,6
2015-09-21 19:08:05,-31.6,-71.57,36,4.5
2015-09-21 18:47:06,-31.76,-71.57,37,4.6
2015-09-21 18:36:53,-31.09,-71.77,31,5.8
2015-09-21 17:39:58,-31.76,-71.55,13,6.7
2015-09-21 16:48:07,-30.83,-71.46,49,4.3
2015-09-21 15:37:07,-31.11,-71.79,30,6
2015-09-21 11:05:27,-30.97,-71.47,32,4
2015-09-21 10:13:09,-30.73,-71.34,30,4.5
2015-09-21 07:18:37,-30.66,-71.41,39,4.5
2015-09-21 05:39:34,-31.76,-71.74,41,6.2
2015-09-21 05:07:35,-33.06,-72.09,22,4.1
2015-09-21 03:17:12,-32.21,-71.83,34,4.2
2015-09-21 01:42:14,-30.77,-71.83,33,4
2015-09-21 00:05:33,-30.76,-71.46,40,4.4
2015-09-20 17:18:26,-30.66,-71.74,37,4.8
2015-09-20 14:31:08,-30.59,-71.74,38,5.2
2015-09-20 06:55:49,-30.6,-71.61,32,4.8
2015-09-20 03:02:01,-30.79,-71.32,48,5.5
2015-09-20 00:10:26,-30.84,-71.6,34,4.4
2015-09-19 22:59:41,-30.73,-71.3,28,4.8
2015-09-19 19:09:04,-32.36,-71.78,37,4.6
2015-09-19 18:13:16,-31.31,-71.71,42,4.8
2015-09-19 13:09:00,-30.62,-71.91,29,5.7
2015-09-19 13:01:07,-32.44,-71.83,32,4.7
2015-09-19 12:52:20,-32.33,-71.91,27,6.3
2015-09-19 10:46:04,-34.0,-71.2,71,4.5
2015-09-19 09:07:07,-31.13,-71.58,34,6
2015-09-19 06:27:13,-28.85,-71.31,45,4.9
2015-09-19 05:55:24,-31.79,-71.5,37,4.6
2015-09-19 05:13:34,-31.82,-71.62,50,4.2
2015-09-19 05:06:45,-29.65,-72.28,30,6.3
2015-09-19 04:44:12,-30.82,-71.39,51,4.6
2015-09-19 02:49:40,-31.54,-71.77,32,5.4
2015-09-19 01:22:55,-30.79,-71.44,44,4
2015-09-19 00:42:44,-31.64,-71.66,39,4.3
2015-09-18 19:54:47,-30.11,-71.55,16,4.7
2015-09-18 19:21:56,-30.85,-71.35,48,4
2015-09-18 14:08:08,-30.87,-71.27,45,4.5
2015-09-18 11:05:55,-31.59,-71.46,38,4.1
2015-09-18 09:10:40,-32.06,-72.1,33,6
2015-09-18 07:44:09,-31.38,-71.56,41,4.5
